date,value,cost_basis,pnl,performance_pct,performance_index
2025-09-08,1493.6599999999999,1525.35,-31.68,0.0,100.0
2025-09-09,1483.24,1525.52,-42.28,-0.6946135920438943,99.3053864079561
2025-09-10,6190.34,6250.87,-60.510000000000005,1.10887513263346,101.10887513263346
2025-09-11,6216.4800000000005,6249.0,-32.52,1.5564971189962136,101.55649711899622
2025-09-12,7013.02,7051.91,-38.91,1.52513497528162,101.52513497528162
2025-09-15,8586.2,8527.54,58.64,2.7645547363565184,102.76455473635652
2025-09-16,10640.57,10657.86,-17.270000000000003,1.9148603492152154,101.91486034921522
2025-09-17,10740.67,10662.060000000001,78.58000000000001,2.813906177895984,102.81390617789599
2025-09-18,10972.54,10675.05,297.51,4.86386625253086,104.86386625253085
2025-09-19,11194.86,10671.89,522.95,6.977157039087514,106.97715703908752
2025-09-22,11408.81,10681.73,727.06,8.883475722906445,108.88347572290644
2025-09-23,11413.16,10687.33,725.85,8.868587362399136,108.86858736239914
2025-09-24,11407.62,10708.710000000001,698.84,8.60280312997446,108.60280312997446
2025-09-25,11463.710000000001,10720.66,743.03,9.007723672383214,109.00772367238321
2025-09-26,11540.53,10725.56,814.97,9.6752915164757,109.6752915164757
2025-09-29,11646.32,10718.55,927.74,10.73236217639164,110.73236217639163
2025-09-30,11674.75,10718.55,956.1700000000001,10.997603277100225,110.99760327710023
2025-10-01,11727.17,10725.22,1001.93,11.418713418589146,111.41871341858915
2025-10-02,11809.32,10733.28,1076.01,12.10188808532078,112.10188808532078
2025-10-03,11793.8,10729.77,1064.01,11.993329160649825,111.99332916064982
2025-10-06,12368.529999999999,11150.55,1217.94,12.999590295675336,112.99959029567533
2025-10-07,12308.789999999999,11149.03,1159.74,12.479060930220808,112.47906093022081
2025-10-08,12566.07,11149.42,1416.68,14.783211563831056,114.78321156383106
2025-10-09,12364.34,11167.710000000001,1196.63,12.79198879466102,112.79198879466102
2025-10-10,12052.9,11167.710000000001,885.17,10.003055342771596,110.0030553427716
2025-10-13,5848.76,5333.4,515.36,11.739779597528361,111.73977959752835
2025-10-14,12458.91,11185.23,1273.68,13.464060057481433,113.46406005748143
2025-10-15,12565.869999999999,11184.85,1381.04,14.424316754770722,114.42431675477073
2025-10-16,12425.6,11185.99,1239.61,13.15870896729163,113.15870896729163
2025-10-17,12028.89,11181.03,847.83,9.659654387398323,109.65965438739832
2025-10-20,12124.09,11181.43,942.65,10.50739630398667,110.50739630398667
2025-10-21,11877.8,11176.1,701.72,8.355655942255485,108.35565594225548
2025-10-22,11828.46,11166.15,662.25,8.00777181189806,108.00777181189807
2025-10-23,11891.76,11165.02,726.7500000000001,8.58606919826316,108.58606919826316
2025-10-24,11949.66,11173.03,776.61,9.02765590820611,109.02765590820611
2025-10-27,11894.71,11165.77,728.95,8.605335054839905,108.60533505483991
2025-10-28,12002.1,11152.060000000001,850.0,9.698810595622849,109.69881059562285
2025-10-29,11932.75,11135.72,797.0600000000001,9.234587538008773,109.23458753800877
2025-10-30,11972.35,11162.73,809.61,9.329696070595087,109.32969607059509
2025-10-31,12034.66,11174.57,860.08,9.773661869642837,109.77366186964284
2025-11-03,11987.49,11189.4,798.0699999999999,9.20927566726923,109.20927566726922
2025-11-04,11581.53,11201.98,379.52,5.464872866954501,105.4648728669545
2025-11-05,11738.91,11213.42,525.49,6.763160240011918,106.76316024001191
2025-11-06,11547.47,11211.890000000001,335.58,5.069972916338605,105.0699729163386
2025-11-07,11619.49,11191.7,427.78999999999996,5.899286616173093,105.8992866161731
2025-11-10,12052.7,11175.34,877.37,9.927847200349166,109.92784720034916
2025-11-11,11938.97,11175.34,763.63,8.91007055999639,108.91007055999638
2025-11-12,12036.24,11169.59,866.62,9.835645332975052,109.83564533297505
2025-11-13,11795.81,11174.57,621.1899999999999,7.635861488957046,107.63586148895705
2025-11-14,11724.7,11177.21,547.46,6.974902657789129,106.97490265778913
2025-11-17,11516.11,11181.03,335.04999999999995,5.07349372062612,105.07349372062612
2025-11-18,11381.56,11166.53,215.01,4.002386635738341,104.00238663573835
2025-11-19,11559.630000000001,11182.95,376.71,5.445510633944409,105.44551063394441
2025-11-20,11214.67,11198.18,16.47999999999998,2.2240671552618023,102.2240671552618
2025-11-21,11276.18,11205.800000000001,70.33999999999995,2.7046110333605826,102.70461103336058
2025-11-24,11634.05,11208.84,425.21000000000004,5.870424066611525,105.87042406661152
2025-11-25,11711.21,11207.32,503.9,6.573068959056667,106.57306895905667
2025-11-26,11901.7,11190.17,711.51,8.435248826839773,108.43524882683977
2025-11-27,6261.88,5834.31,427.57,9.405444804366931,109.40544480436694
2025-11-28,12123.57,11159.69,963.86,10.713878650835998,110.713878650836
2025-12-01,12091.26,11159.69,931.54,10.42426487124176,110.42426487124176
2025-12-02,12132.68,11162.35,970.31,10.769603980879307,110.76960398087931
2025-12-03,12214.630000000001,11148.25,1066.29,11.641540573682914,111.64154057368292
2025-12-04,12293.279999999999,11149.42,1143.87,12.33635782614784,112.33635782614783
2025-12-05,12241.41,11114.37,1127.02,12.217106261134631,112.21710626113463
2025-12-08,12275.119999999999,11105.6,1169.52,12.60780371156925,112.60780371156925
2025-12-09,12377.51,11108.29,1269.24,13.502961460425965,113.50296146042596
2025-12-10,12608.63,11104.84,1503.75,15.618293145593451,115.61829314559346
2025-12-11,12853.74,11081.61,1772.1000000000001,18.06825903988706,118.06825903988707
2025-12-12,12807.869999999999,11079.68,1728.17,17.67455302330597,117.67455302330598
2025-12-15,12677.03,11080.07,1596.93,16.48953496073691,116.4895349607369
2025-12-16,12593.1,11071.7,1521.3899999999999,15.818150598029405,115.8181505980294
2025-12-17,12576.95,11154.0,1422.95,14.83420717928687,114.83420717928686
2025-12-18,12728.22,11165.130000000001,1563.09,16.07664781144817,116.07664781144817
2025-12-19,13198.26,11265.34,1932.8999999999999,19.23483791580784,119.23483791580784
2025-12-22,13324.64,11256.53,2068.09,20.449258472556632,120.44925847255664
2025-12-23,13553.970000000001,11239.83,2314.12,22.66546800420319,122.66546800420319
2025-12-24,13551.96,11227.82,2324.15,22.776822541159113,122.7768225411591
2025-12-26,6195.9,5306.0199999999995,889.88,18.848039580129182,118.84803958012918
2025-12-29,13391.28,11236.42,2154.83,21.25409383125367,121.25409383125367
2025-12-30,13357.67,11245.6,2112.05,20.858023667291747,120.85802366729175
2025-12-31,13306.21,11252.73,2053.46,20.325449846626604,120.32544984662661
2026-01-02,13444.25,11264.76,2179.48,21.42467166315521,121.42467166315521
2026-01-05,13791.480000000001,11377.67,2413.79,23.29205251923701,123.29205251923702
2026-01-06,13937.199999999999,11377.67,2559.48,24.572543164509725,124.57254316450972
2026-01-07,13990.3,11426.55,2563.76,24.513768904638216,124.51376890463821
2026-01-08,13931.95,11426.55,2505.3900000000003,24.002941051961773,124.00294105196177
2026-01-09,14073.960000000001,11426.55,2647.37,25.24548582706887,125.24548582706888
